d 1=40
dia 2 [1]=0
dia 2 [2]=0
dia 2 [3]=0
dia 2 [4]=0
dia 2 [5]=0
dia 2 [6]=0
dia 2 [7]=0
dia 2 [8]=0
dia 2 [9]=0
dia 2 [10]=80
dia 2 [11]=0
dia 2 [12]=0
dia 2 [13]=0
dia 2 [14]=0
dia 2 [15]=0
dia 2 [16]=0
dia 2 [17]=0
dia 2 [18]=0
dia 2 [19]=0
dia 2 [20]=0
dia 2 [21]=0
dia 2 [22]=0
dia 2 [23]=0
dia 2 [24]=0
dia 2 [25]=0
dia 2 [26]=0
dia 2 [27]=0
dia 2 [28]=0
dia 2 [29]=0
dia 2 [30]=0
dia 2 [31]=0
dia 2 [32]=0
dia 2 [33]=0
dia 2 [34]=0
dia 2 [35]=0
dia 2 [36]=0
dia 2 [37]=0
dia 2 [38]=0
dia 2 [39]=0
dia 2 [40]=0
dia 2 [41]=0
dia 2 [42]=0
dia 2 [43]=0
dia 2 [44]=0
dia 2 [45]=0
dia 2 [46]=0
dia 2 [47]=0
dia 2 [48]=0
dia 2 [49]=0
dia 2 [50]=0
dia 2 [51]=0
dia 2 [52]=0
dia 2 [53]=0
dia 2 [54]=0
dia 2 [55]=0
dia 2 [56]=0
dia 2 [57]=0
dia 2 [58]=0
dia 2 [59]=0
dia 2 [60]=0
dia 2 [61]=0
dia 2 [62]=0
dia 2 [63]=0
dia 2 [64]=0
dia 2 [65]=0
dia 2 [66]=0
dia 2 [67]=0
dia 2 [68]=0
dia 2 [69]=0
dia 2 [70]=0
dia 2 [71]=0
dia 2 [72]=0
dia 2 [73]=0
dia 2 [74]=0
dia 2 [75]=0
dia 2 [76]=0
dia 2 [77]=0
dia 2 [78]=0
dia 2 [79]=0
dia 2 [80]=0
dia 2 [81]=0
dia 2 [82]=0
dia 2 [83]=0
dia 2 [84]=0
dia 2 [85]=0
dia 2 [86]=0
dia 2 [87]=0
dia 2 [88]=0
dia 2 [89]=0
dia 2 [90]=0
dia 2 [91]=0
dia 2 [92]=0
dia 2 [93]=0
dia 2 [94]=0
dia 2 [95]=0
dia 2 [96]=0
dia 2 [97]=0
dia 2 [98]=0
dia 2 [99]=0
dia 2 [100]=0
dia 2 [101]=0
dia 2 [102]=0
dia 2 [103]=0
dia 2 [104]=0
dia 2 [105]=0
dia 2 [106]=0
dia 2 [107]=0
dia 2 [108]=0
dia 2 [109]=0
dia 2 [110]=0
dia 2 [111]=0
dia 2 [112]=0
dia 2 [113]=0
dia 2 [114]=0
dia 2 [115]=0
dia 2 [116]=0
dia 2 [117]=0
dia 2 [118]=0
dia 2 [119]=0
dia 2 [120]=0
dia 2 [121]=0
dia 2 [122]=0
dia 2 [123]=0
dia 2 [124]=0
dia 2 [125]=0
dia 2 [126]=0
dia 2 [127]=0
dia 2 [128]=0
dia 2 [129]=0
dia 2 [130]=0
dia 2 [131]=0
dia 2 [132]=0
dia 2 [133]=0
dia 2 [134]=0
dia 2 [135]=0
dia 2 [136]=0
dia 2 [137]=0
dia 2 [138]=0
dia 2 [139]=0
dia 2 [140]=0
dia 2 [141]=0
dia 2 [142]=0
dia 2 [143]=0
dia 2 [144]=0
dia 2 [145]=0
dia 2 [146]=0
dia 2 [147]=0
dia 2 [148]=0
dia 2 [149]=0
dia 2 [150]=0
dia 2 [151]=0
dia 2 [152]=0
dia 2 [153]=0
dia 2 [154]=0
